Time [s],Packet ID,MOSI,MISO
0.000000375000000,0,0x00,0x81
0.000002562500000,0,0x00,0xD7
0.000005562500000,0,0x00,0x62
0.000033875000000,1,0x94,0x00
0.000036125000000,1,0xA5,0x00
0.000163437500000,2,0x00,0x81
0.000165625000000,2,0x00,0xD7
0.000168625000000,2,0x00,0x02
0.000325187500000,3,0x00,0x81
0.000327375000000,3,0x00,0xF8
0.000330375000000,3,0x00,0x99
0.000487625000000,4,0x00,0x81
0.000489812500000,4,0x00,0xF8
0.000492812500000,4,0x00,0x00
0.000650062500000,5,0x00,0x81
0.000652250000000,5,0x00,0xF8
0.000655250000000,5,0x00,0x99
0.000813812500000,6,0x00,0x81
0.000816000000000,6,0x00,0xD6
0.000819000000000,6,0x00,0xE9
0.000847250000000,7,0x82,0x00
0.000849500000000,7,0x0D,0x00
0.000872812500000,8,0x82,0x00
0.000875062500000,8,0x3D,0x00
0.001259250000000,9,0x00,0x81
0.001261437500000,9,0x00,0x80
0.001268625000000,10,0xB8,0xFF
0.001270875000000,10,0xAA,0xFE
0.001421625000000,11,0x00,0x81
0.001423812500000,11,0x00,0x80
0.001431000000000,12,0xB8,0xFF
0.001433250000000,12,0xAA,0xFF
0.001584062500000,13,0x00,0x81
0.001586250000000,13,0x00,0x80
0.001593437500000,14,0xB8,0xFF
0.001595687500000,14,0xAA,0xFE
0.001746437500000,15,0x00,0x81
0.001748625000000,15,0x00,0x80
0.001755812500000,16,0xB8,0xFF
0.001758062500000,16,0x2D,0xFE
0.001908812500000,17,0x00,0x81
0.001911000000000,17,0x00,0x80
0.001918812500000,18,0xB8,0xFF
0.001921062500000,18,0x0E,0xFF
0.002071250000000,19,0x00,0x81
0.002073437500000,19,0x00,0x80
0.002082625000000,20,0xB8,0xFF
0.002084875000000,20,0x82,0xFF
0.002233687500000,21,0x00,0x81
0.002235875000000,21,0x00,0x80
0.002245062500000,22,0xB8,0xFF
0.002247312500000,22,0x00,0xFE
0.002396062500000,23,0x00,0x81
0.002398250000000,23,0x00,0x80
0.002405562500000,24,0xB8,0xFF
0.002407812500000,24,0x70,0xFF
0.002558437500000,25,0x00,0x81
0.002560625000000,25,0x00,0x80
0.002568187500000,26,0xB8,0xFF
0.002570437500000,26,0xA3,0xFE
0.002720875000000,27,0x00,0x81
0.002723062500000,27,0x00,0x80
0.002730187500000,28,0xB8,0xFF
0.002732437500000,28,0xAA,0xFE
0.002883250000000,29,0x00,0x81
0.002885437500000,29,0x00,0x80
0.002893562500000,30,0x82,0xFF
0.002895812500000,30,0x0D,0xFF
0.002901125000000,31,0xB8,0xFF
0.002903375000000,31,0xAA,0xFE
0.002918937500000,32,0x94,0x00
0.002921187500000,32,0xA3,0x00
0.002926937500000,33,0x82,0x00
0.002929187500000,33,0xDD,0x00
5.640136437500000,34,0x00,0x81
5.640138625000000,34,0x00,0xF6
5.640141625000000,34,0x00,0x62
5.640169875000000,35,0x94,0x00
5.640298062500000,36,0x00,0x81
5.640300250000000,36,0x00,0xF6
5.640303250000000,36,0x00,0x02
5.640460375000000,37,0x00,0x81
5.640462562500000,37,0x00,0xD7
5.640465562500000,37,0x00,0x99
5.640622812500000,38,0x00,0x81
5.640625000000000,38,0x00,0xD7
5.640628000000000,38,0x00,0x00
5.640784625000000,39,0x00,0x81
5.640786812500000,39,0x00,0xD7
5.640789812500000,39,0x00,0x99
5.640947625000000,40,0x00,0x81
5.640949812500000,40,0x00,0xF6
5.640952812500000,40,0x00,0xE9
5.640981062500000,41,0x82,0x00
5.640983312500000,41,0x0D,0x00
5.641006625000000,42,0x82,0x00
5.641008875000000,42,0x3D,0x00
5.641411875000000,43,0x00,0x81
5.641414062500000,43,0x00,0xA0
5.641421250000000,44,0xB8,0xFF
5.641423500000000,44,0xAA,0xFE
5.641574187500000,45,0x00,0x81
5.641576375000000,45,0x00,0xA0
5.641583625000000,46,0xB8,0xFF
5.641585875000000,46,0xAA,0xFE
5.641736625000000,47,0x00,0x81
5.641738812500000,47,0x00,0xA0
5.641746000000000,48,0xB8,0xFF
5.641748250000000,48,0xAA,0xFF
5.641899062500000,49,0x00,0x81
5.641901250000000,49,0x00,0xA0
5.641908437500000,50,0xB8,0xFF
5.641910687500000,50,0x2D,0xFE
5.642061437500000,51,0x00,0x81
5.642071500000000,52,0xB8,0xFF
5.642073750000000,52,0x0E,0xFE
5.642223812500000,53,0x00,0x81
5.642226000000000,53,0x00,0xA0
5.642235187500000,54,0xB8,0xFF
5.642237437500000,54,0x82,0xFF
5.642386250000000,55,0x00,0x81
5.642388437500000,55,0x00,0xA0
5.642397625000000,56,0xB8,0xFF
5.642399875000000,56,0x00,0xFE
5.642548625000000,57,0x00,0x81
5.642550812500000,57,0x00,0xA0
5.642558187500000,58,0xB8,0xFF
5.642560437500000,58,0x70,0xFE
5.642711062500000,59,0x00,0x81
5.642713250000000,59,0x00,0xA0
5.642720812500000,60,0xB8,0xFF
5.642723062500000,60,0xA3,0xFF
5.642873500000000,61,0x00,0x81
5.642875687500000,61,0x00,0xA0
5.642882812500000,62,0xB8,0xFF
5.642885062500000,62,0xAA,0xFE
5.643035812500000,63,0x00,0x81
5.643038000000000,63,0x00,0xA0
5.643046187500000,64,0x82,0xFF
5.643048437500000,64,0x0D,0xFF
5.643053687500000,65,0xB8,0xFF
5.643055937500000,65,0xAA,0xFE
5.643071500000000,66,0x94,0x00
5.643073750000000,66,0xA3,0x00
5.643079500000000,67,0x82,0x00
5.643081750000000,67,0xDD,0x00
10.652577000000001,68,0x00,0x80
10.652579187500001,68,0x00,0x20
10.652582187500000,68,0x00,0x84
10.652610500000000,69,0x94,0x00
10.652612749999999,69,0xA1,0x00
10.652733250000001,70,0x00,0x80
10.652735437500001,70,0x00,0x60
10.652738437500000,70,0x00,0xED
10.652895624999999,71,0x00,0x80
10.652897812499999,71,0x00,0x20
10.652900812500000,71,0x00,0x3B
10.653055187500000,72,0x00,0x80
10.653057374999999,72,0x00,0x60
10.653060375000001,72,0x00,0x31
10.653214062500000,73,0x00,0x80
10.653216250000000,73,0x00,0x20
10.653219249999999,73,0x00,0x0E
10.653372187500000,74,0x00,0x80
10.653374375000000,74,0x00,0x20
10.653377375000000,74,0x00,0x9F
10.653534625000001,75,0x00,0x80
10.653536812500001,75,0x00,0x20
10.653539812500000,75,0x00,0xF9
10.653688687500001,76,0x00,0x80
10.653690875000001,76,0x00,0x20
10.653693875000000,76,0x00,0x7F
10.653848999999999,77,0x00,0x80
10.653851187500001,77,0x00,0x20
10.653854187500000,77,0x00,0xDA
10.654004437499999,78,0x00,0x80
10.654006624999999,78,0x00,0x20
10.654009625000000,78,0x00,0xD5
10.654164625000000,79,0x00,0x80
10.654166812500000,79,0x00,0x20
10.654169812499999,79,0x00,0xD0
10.654327062500000,80,0x00,0x80
10.654329250000000,80,0x00,0x20
10.654332250000000,80,0x00,0x75
10.654491687500000,81,0x00,0x80
10.654493875000000,81,0x00,0x20
10.654496875000000,81,0x00,0xFD
10.654654000000001,82,0x00,0x80
10.654656187500001,82,0x00,0x20
10.654659187500000,82,0x00,0x7B
10.654816437499999,83,0x00,0x80
10.654818625000001,83,0x00,0x20
10.654821625000000,83,0x00,0xE3
10.654978874999999,84,0x00,0x80
10.654981062499999,84,0x00,0x20
10.654984062500001,84,0x00,0x6C
10.655141250000000,85,0x00,0x80
10.655143437500000,85,0x00,0x20
10.655146437499999,85,0x00,0x12
10.655299437500000,86,0x00,0x80
10.655301625000000,86,0x00,0x60
10.655304624999999,86,0x00,0xCA
10.655459062500000,87,0x00,0x80
10.655461250000000,87,0x00,0x20
10.655464250000000,87,0x00,0x97
10.655619250000001,88,0x00,0x80
10.655621437500001,88,0x00,0x20
10.655624437500000,88,0x00,0xE8
10.655783874999999,89,0x00,0x80
10.655786062500001,89,0x00,0x20
10.655789062500000,89,0x00,0x8F
10.655944125000000,90,0x00,0x80
10.655946312499999,90,0x00,0x20
10.655949312500001,90,0x00,0xB8
10.656108687500000,91,0x00,0x80
10.656110875000000,91,0x00,0x20
10.656113875000001,91,0x00,0xD6
10.656277250000000,92,0x00,0x80
10.656279437500000,92,0x00,0x20
10.656282437500000,92,0x00,0xE6
10.656433500000000,93,0x00,0x80
10.656435687500000,93,0x00,0x20
10.656438687500000,93,0x00,0xE3
10.656591687500001,94,0x00,0x80
10.656593875000000,94,0x00,0x20
10.656596875000000,94,0x00,0xEE
10.656749874999999,95,0x00,0x80
10.656752062500001,95,0x00,0x20
10.656755062500000,95,0x00,0x5C
10.656914250000000,96,0x00,0x80
10.656916437500000,96,0x00,0x20
10.656919500000001,96,0x00,0xFF
10.657076687500000,97,0x00,0x80
10.657078875000000,97,0x00,0x20
10.657081874999999,97,0x00,0xE2
10.657244125000000,98,0x00,0x80
10.657246312500000,98,0x00,0x60
10.657249312499999,98,0x00,0xA5
10.657404250000001,99,0x00,0x80
10.657406437500001,99,0x00,0x20
10.657558312500001,100,0x00,0x80
10.657560500000001,100,0x00,0x20
10.657563500000000,100,0x00,0x58
10.657716499999999,101,0x00,0x80
10.657718687499999,101,0x00,0x20
10.657721687500000,101,0x00,0xA3
10.657876874999999,102,0x00,0x80
10.657879062499999,102,0x00,0x20
10.657882062500001,102,0x00,0xDB
10.658037125000000,103,0x00,0x80
10.658039312500000,103,0x00,0x20
10.658042312499999,103,0x00,0x88
10.658193250000000,104,0x00,0x80
10.658195437500000,104,0x00,0x20
10.658198437499999,104,0x00,0x1A
10.658347312500000,105,0x00,0x80
10.658349500000000,105,0x00,0x20
10.658352499999999,105,0x00,0x3D
10.658505500000000,106,0x00,0x84
10.658508375000000,106,0x00,0x1B
10.658669874999999,107,0x00,0x80
10.658672062500001,107,0x00,0x60
10.658675062500000,107,0x00,0x6A
10.658833124999999,108,0x00,0x80
10.658835312500001,108,0x00,0x60
10.658838312500000,108,0x00,0xDF
10.658995562499999,109,0x00,0x80
10.658997749999999,109,0x00,0x60
10.659000750000001,109,0x00,0x7D
10.659159875000000,110,0x00,0x80
10.659162062500000,110,0x00,0x60
10.659165062500000,110,0x00,0x76
10.659320312500000,111,0x00,0x80
10.659322500000000,111,0x00,0x20
10.659325500000000,111,0x00,0xC3
10.659480500000001,112,0x00,0x80
10.659482750000000,112,0x00,0x20
10.659485750000000,112,0x00,0xDD
10.659646499999999,113,0x00,0x80
10.659648687500001,113,0x00,0x20
10.659651687500000,113,0x00,0xD6
10.659805312500000,114,0x00,0x80
10.659807499999999,114,0x00,0x60
10.659810500000001,114,0x00,0x0C
10.659964937500000,115,0x00,0x80
10.659967125000000,115,0x00,0x20
10.659970124999999,115,0x00,0xB2
10.660125312500000,116,0x00,0x80
10.660127500000000,116,0x00,0x20
10.660130499999999,116,0x00,0x79
10.660287750000000,117,0x00,0x80
10.660289937500000,117,0x00,0x20
10.660292937500000,117,0x00,0xAE
10.660451500000001,118,0x00,0x80
10.660453687500000,118,0x00,0x60
10.660456687500000,118,0x00,0x94
10.660611125000001,119,0x00,0x80
10.660613312500001,119,0x00,0x60
10.660616312500000,119,0x00,0x60
10.660768562499999,120,0x00,0x80
10.660770749999999,120,0x00,0x20
10.660773750000001,120,0x00,0x1D
10.660930937500000,121,0x00,0x80
10.660933125000000,121,0x00,0x20
10.660936124999999,121,0x00,0x8F
10.661091375000000,122,0x00,0x80
10.661093562500000,122,0x00,0x20
10.661096562499999,122,0x00,0xD7
10.661251500000001,123,0x00,0x84
10.661254375000000,123,0x00,0x1F
10.661413937500001,124,0x00,0x80
10.661416125000001,124,0x00,0x20
10.661419125000000,124,0x00,0xFB
10.661572187499999,125,0x00,0x80
10.661574375000001,125,0x00,0x20
10.661577375000000,125,0x00,0xDE
10.661736749999999,126,0x00,0x80
10.661738937499999,126,0x00,0x2E
10.661899125000000,127,0x00,0x80
10.661901312500000,127,0x00,0x20
10.661904312500001,127,0x00,0xF8
10.662055187500000,128,0x00,0x80
10.662057375000000,128,0x00,0x20
10.662060374999999,128,0x00,0xFA
10.662215562500000,129,0x00,0x80
10.662217750000000,129,0x00,0xA0
10.662220749999999,129,0x00,0xB1
10.662378000000000,130,0x00,0x80
10.662380187500000,130,0x00,0x00
10.662383187500000,130,0x00,0x0A
10.662527750000001,131,0x00,0x80
10.662529937500000,131,0x00,0x00
10.662532937500000,131,0x00,0xF6
10.662692937499999,132,0x00,0x80
10.662695125000001,132,0x00,0x40
10.662698125000000,132,0x00,0xD1
10.662851812500000,133,0x00,0x80
10.662853999999999,133,0x00,0x00
10.662857000000001,133,0x00,0x41
10.663014125000000,134,0x00,0x80
10.663016312500000,134,0x00,0x00
10.663019312499999,134,0x00,0xF5
10.663172375000000,135,0x00,0x80
10.663174562500000,135,0x00,0x80
10.663177562500000,135,0x00,0x2F
10.663326375000000,136,0x00,0x80
10.663328999999999,136,0x00,0x06
10.663480375000001,137,0x00,0x80
10.663482562500000,137,0x00,0x00
10.663485562500000,137,0x00,0x78
10.663645000000001,138,0x00,0x80
10.663647187500001,138,0x00,0x00
10.663650187500000,138,0x00,0xFB
10.663664562499999,,0x82,0x00
10.663666812500001,,0x0D,0x00
